Cutter,Titulo,Descricao,Ano,Autores,Paginas,ISBN,Idioma,Src
P953 ,Primeiro de maio	," Nada mais justo, portanto, do que celebrar o Dia do Trabalho, compartilhando o trabalho de alguns trabalhadores com outros trabalhadores: os que escreveram os textos deste livro, os que fizeram e cortaram o papel que comp�e suas folhas, os que operaram as m�quinas que o multiplicaram e muitos outros mais.", 2009, Marisa  (Org.) Lajolo, 104, 978-85-7060-721-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/75729.jpg?v=201505100210&w=320

S182j,Projeto Sim�o,, 1997, Jo�o Antonio Salvatti, 111,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39160.jpg?v=201420080917&w=320

T273tL,Tirando de letra," O consagrado multim�dia Carlos Queiroz Telles faz uma triagem de suas mem�rias profissionais, segundo o crit�rio mais agrad�vel poss�vel: o humor.", 1993," Telles, Carlos Queiroz e  Carlos Queiroz", 244, 85-7123-323-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23093.jpg?v=201420080858&w=320

C583,Cl�ssicos da Poesia Brasileira," Esta antologia torna acess�vel ao leitor uma parcela muito importante da produ��o po�tica brasileira anterior ao modernismo. Vinte poetas significativos da hist�ria da nossa literatura est�o aqui representados por seus poemas mais conhecidos e admirados. Foram selecionados os textos estudados com freq��ncia em nossas escolas e, portanto, exigidos pelos exames vestibulares de todo pa�s.", 1997, Frederico Barbosa (Org.), 192,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/19742.jpg?v=201404041022&w=320

B741hc,Hist�ria concisa da literatura brasileira," Dividida em oito partes, respectivamente dedicadas � condi��o colonial, ao Barroco, � Arc�dia e Ilustra��o, ao Romantismo, ao Realismo, ao Pr�-Modernismo e Modernismo e �s tend�ncias contempor�neas, a 'Hist�ria concisa da Literatura Brasileira' d�, de cada um desses momentos, uma aprecia��o de suas tend�ncias diferenciais, estudando a seguir os seus autores principais, acerca dos quais proporciona ao leitor dados de ordem bibliogr�fica al�m de uma avalia��o cr�tica.", 1994," Bosi, Alfredo e  Alfredo", 528, 85-3160-189-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22878.jpg?v=201421080309&w=320

B817pp,Po�tica e poesia no Brasil (col�nia)," Este livro re�ne pela primeira vez um estudo e uma antologia abordando as concep��es po�ticas dos autores do Brasil colonial. Os prim�rdios de nossa poesia s�o aqui analisados do ponto de vista de um especialista em po�tica cl�ssica, que mostra o quanto aqueles autores obedeciam a princ�pios cristalizados desde gregos e latinos. Roberto de Oliveira Brand�o exp�e ainda as po�ticas espec�ficas do Bento Teixeira, Greg�rio de Matos, Manuel Botelho de Oliveira, Silva Alvarenga, Cl�udio Manuel da Costa e Tom�s Ant�nio Gonzaga. Esses autores fazem parte, juntamente com Frei Manuel de Santa Maria Itaparica, Santa Rita Dur�o, Bas�lio da Gama e Alvarenga Peixoto, da antologia abrangente e profusamente anotada de poemas, pref�cios, pr�logos e dedicat�rias que permite uma vis�o bastante detalhada do que pensavam os poetas da col�nia a respeito da poesia.", 2000, Roberto de Oliveira Brand�o, 314, 85-7139-310-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/2169.jpg?v=200705100932&w=320

S497Lm,Literatura como miss�o," Com este livro, Nicolau Sevcenko apresenta um quadro muito objetivo e correto de nossa 'belle �poque', no campo das id�ias, centrando a sua an�lise cr�tica em duas figuras aparentemente marginalizadas tanto pol�tica como intelectualmente, apesar do �xito incontest�vel alcan�ado pelas obras que publicavam. Uma bela s�ntese dos anseios e frustra��es da intelligentzia brasileira nos anos iniciais da Rep�blica, num per�odo que se estende na verdade do in�cio da campanha abolicionista at� a d�cada de 1920, em que o Rio de Janeiro exerceu papel preponderante, sen�o hegem�nico, como capital cultural, al�m de ser o centro das decis�es pol�ticas e administrativas.", 1995," Sevcenko, Nicolau e  Nicolau", 257, 85-1113-030-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22553.jpg?v=201421080920&w=320

C183r,Risos entre pares," Risos entre pares � um estudo dedicado a algumas formas de humor em poesia cultivadas por nomes representativos de nosso romantismo, com especial destaque para �lvares de Azevedo e Bernardo Guimar�es. A abordagem caminha aqui no sentido de articular tais formas com o ide�rio est�tico do per�odo e com o contexto espec�fico em que elas eram cultivadas, marcado pelo fechamento c�mplice � sempre t�o favor�vel ao florescimento do riso � entre os membros de pequenas rodas bo�mia e liter�rias, cujo paradigma est� na bo�mia estudantil de S�o Paulo em meados do s�culo passado. Da caracteriza��o hist�rica dessa bo�mia estudantil na primeira parte do livro, segue-se, nas demais, a an�lise detida das v�rias inflex�es do humor rom�ntico, que v�o da ironia e do humor ligeiro � s�tira palavrosa, o humor negro e o nonsense, buscando sempre demonstrar de que modo esse contexto especifico atua na escolha e na liberdade dos temas ou at� mesmo na pr�pria conforma��o dos poemas. � o que se nota sobretudo no cap�tulo(estrategicamente situado no final do livro) dedicado �� poesia pantagru�lica�, na qual se delineiam os contornos impressos da pr�pria identidade e posi��o aut�rquica do grupo estudantil de S�o Paulo. Por ultimo, acompanhando a persist�ncia do cultivo do humor em poesia em meio a pequenas associa��es e grupos bo�mios e liter�rios al�m do quadro estrito do Romantismo, Risos entre Pares busca considerar o lugar reservado a esse g�nero de produ��o em nossa tradi��o liter�ria. Do �riso soturno dos rom�nticos� chega-se, assim, ao riso claro dos modernos�. Risos entre pares � um estudo dedicado a algumas formas de humor em poesia cultivadas por nomes representativos de nosso romantismo, com especial destaque para �lvares de Azevedo e Bernardo Guimar�es. A abordagem caminha aqui no sentido est�tico do per�odo e com o contexto especifico em que elas eram cultivadas, marcado assim pelo fechamento c�mplice � sempre t�o favor�vel ao florescimento do riso � entre os membros de pequenas rodas bo�mias e liter�rias, cujo paradigma est� na bo�mia estudantil de S�o Paulo em meados do s�culo passado.", 1997, Vagner Camilo, 231, 85-3140-395-2, Portugu�s,http://arquivos.biblioceeteps.com.br/d/816.jpg?v=200705100913&w=320

R237a,Eu sou atl�ntica," Este livro sobre a ativista e intelectual Beatriz Nascimento traz � superf�cie aquilo que estava soterrado sob camadas de uma hist�ria que aceita/recusa as narrativas que lhe conv�m. Eu sou Atl�ntica reveste-se, assim, de um duplo papel. Um � simb�lico, porque evoca o reconhecimento, prop�e-se a colocar nos autos, como dizem os juristas, a trajet�ria de uma mulher negra que contribuiu significativamente para a luta antirracista no Brasil.O outro � pr�tico, posto que oferece um conjunto de textos sobre racismo, sexismo, quilombos, domina��o e identidade, que serve de orienta��o te�rico-pr�tica e metodol�gica para organiza��es sociais envolvidas com rela��es raciais e de g�nero no Brasil. Nesta publica��o, a hist�ria se refaz e nos permite renovar a nossa a��o pol�tica.", 2007, Imprensa Oficial, 130, 978-85-7060-359-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5053.jpg?v=201210050143&w=320

A474ef,Espumas Flutuantes," SPUMAS FLUTUANTES Castro Alves �ltimo livro do poeta abolicionista Castro Alves, Espumas flutuantes foi publicado em 1870 e � um belo exemplo do clima po�tico deste g�nio apaixonado pelas grandes causas da liberdade e da justi�a. Apesar disso, Espumas flutuantes consegue dar uma vis�o objetiva da obra de Castro Alves em toda sua dimens�o. � composto por cantos definidos pelo pr�prio autor como ""uma esteira de espumas/flores perdidas na vasta indiferen�a do oceano/um punhado de versos"".", 1997, Alves - Castro, 185,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/6070.jpg?v=201302041218&w=320

A848po,Memorias Postumas de Bras Cubas,,, Machado de Assis, 301,, Portugu�s,

A994Lv,Lira dos vinte anos,, 1994," Azevedo, �lvares de e  �lvares de", 279, 85-3221-456-8, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22886.jpg?v=201421080817&w=320

B214ev,Estrela da Vida Inteira," Reuni�o de toda obra po�tica de um dos fundadores do modernismo brasileiro. Resultado de mais de cinquenta anos de poesia, o volume traz, inclusive, os poemas traduzidos por Bandeira, al�m de versos de circunst�ncia.", 1993, Bandeira - Manuel, 445, 85-2090-465-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/6143.jpg?v=201304040341&w=320

C172mi,Musa Impass�vel," A publica��o do presente livro destina-se a registrar um fato aparentemente inusitado, ocorrido em dezembro de 2006: a transfer�ncia de uma escultura com mais de 03 toneladas de m�rmore, que se encontrava no t�mulo da poetisa Francisca J�lia, no Cemit�rio do Ara�a para a Pinacoteca do Estado. Com este livro, a escritoria M�rcia Camargos ajuda o leitor a compreender a import�ncia de dois grandes artistas que contribu�ram para a evolu��o de nossa cultura no s�culo passado.Nascida no Vale da Ribeira, em 1871, Francisca J�lia foi uma autora parnasiana que morreu precocemente em 1920, aos 49 anos de idade, deixando uma merecida legi�o de admiradores. Em companhia de J�lia Lopes de Almeida, foi uma das precursoras da literatura feminina no Brasil. Respeitada e aclamada boa parte dos cr�ticos de seu tempo, acabou esquecida com o passar de anos. Victor Brecheret, que recebeu a incumb�ncia de homenage�-la com seu cinzel, � um dos maiores escultores brasileiros. Vivia, em Paris, como bolsita, quando a encomenda lhe chegou. Em 1923, tr�s anos depois da morte de Francisca J�lia, a escultura desembarcava no Pa�s, provocando deslumbramento em que conhecia a obra de Francisca J�lia - e come�ava a entrar em contato com o trabalho de Brecheret.", 2007, Marcia Camargos, 132, 978-85-7060-056-1, Portugu�s,http://arquivos.biblioceeteps.com.br/d/5031.jpg?v=201315020858&w=320

D541po,Sonetos do Amor Obscuro e Div� do Tamarit," H� poemas-filme, poemas-manifesto, poemas-jogo, poemas-c�rebro, poemas-biografia, poemas-m�sica, poemas-pintura, poemas-geladeira, poemas-lista-telef�nica, poemas-analg�sico, poemas-digestivo, poemas-almofada, poemas-sex-shop, poemas-obitu�rio, poemas-etc.Federico Garc�a Lorca (1898-1936) escreveu poemas-poema. Seu lirismo n�o pede desculpas por ser o que �.No livro que o leitor tem em m�os, est�o alguns dos pontos mais altos que essa l�rica atingiu, como o atormentado soneto ""O Poeta Pede a Seu Amor que lhe Escreva"" e o maravilhoso ""Gazel do amor imprevisto"", em que constam os versos ""Mil caballitos persas se dorm�an/ en la plaza con luna de tu frente"" (aqui traduzidos por ""Mil cavalinhos persas dormiam/ na pra�a com luar de tua fronte""), de delicadeza e perfei��o incompar�veis.N�o sei se a arte pode mudar o mundo. Sei que diante da poesia de Lorca � preciso mudar de vida.Fabr�cio Corsaletticolunista da revista s�opaulo.", 2012, Federico Garc�a Lorca, 87, 978-85-7949-048-4, Portugu�s,http://arquivos.biblioceeteps.com.br/d/19974.jpg?v=201408040104&w=320

G642md,Mar�lia de Dirceu," Tom�s Ant�nio Gonzaga (1744-1810) foi, ao lado de Cl�udio Manuel da Costa, um dos expoentes do Arcadismo mineiro, escola po�tica de inspira��o neocl�ssica, que valorizava o equil�brio das formas, a express�o harm�nica e os temas buc�licos e pastoris.", 1997," Gonzaga, Tom�s Ant�nio e  Tom�s Ant�nio", 190, 85-0031-346-3, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22404.jpg?v=201421080737&w=320

L949L,O Lado Fatal,, 1988, Lya Luft , 97,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39258.jpg?v=201421080719&w=320

M425ps,Poesias selecionadas," Nascido provavelmente em 1636 no seio de uma abastada fam�lia portuguesa em Salvador, Greg�rio de Matos foi advogado e poeta na �poca do Brasil Colonial e � considerado hoje o principal representante do Barroco brasileiro.Sua poesia sat�rica e cr�tica lhe garantiu o apelido de �Boca do Inferno�. Ap�s passar um tempo em Portugal e em Angola, morreu em 1696, no Recife.", 1997," Matos, Greg�rio de e  Greg�rio de", 192, 85-3220-809-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/22883.jpg?v=201421080403&w=320

P693v,Vidas em �rbita, Cr�nicas.,," Piunti, L�zaro Jos� e  L�zaro Jos�", 413, 85-9042-851-6, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23472.jpg?v=201907011152&w=320

C722m,Os metros do boca," Valendo-se, com rigor, de suas t�cnicas e m�todos de abordagem, o autor delimita seu terreno e, dentro dele, realiza um dos trabalhos que melhor poder�o contribuir, n�o s� para os estudos sobre a po�tica de Greg�rio de Matos, mas tamb�m para os estudos sobre a poesia em geral.", 1993, Rog�rio Chociay, 157, 85-7139-047-9, Portugu�s,http://arquivos.biblioceeteps.com.br/d/23134.jpg?v=201422080428&w=320

M538t,Trans�stor," Sele��o do Autor e Saudade Cortes�o Mendes. Introdu��o de Luciana Stegagno Picchio. ""Perten�o � categoria n�o muito numerosa dos que se interessam igualmente pelo finito e pelo infinito. Atraem-me a variedade das coisas, a migra��o das id�ias, o giro das imagens, a pluralidade de sentido de qualquer fato, a diversidade dos caracteres e temperamentos, as disson�ncias da hist�ria. Sou contempor�neo e part�cipe dos tempos rudimentares da mat�ria - desde 900 bilh�es de anos? -, do dil�vio, do primeiro mon�logo e do primeiro di�logo do homem, do meu nascimento, das minhas sucessivas heresias, da minha morte e m�nima ressurrei��o em Deus ou na faixa da natureza, sob uma qualquer forma; do �ltimo acontecimento mundial ou do acontecimento an�nimo da minha rua. Na gruta de Altamira disse; eu estava aqui na �poca em que gravaram estes bichos..."".", 1980, Murilo Mendes , 414,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/39359.jpg?v=201422080414&w=320

L892d,O Poeta e Sua Obra," Porantim e Deslend�rio (civiliza��o brasileira, 1978 e 1981). na abordagem do poema ed�nico Porantim e o dessacralizante Deslend�rio, de Jo�o de Jesus Paes Loureiro, vale invocar os poemas ""Para�so Perdido"" de John Milton, ""Irarana"" de Sos�genes Costa e ""Cobra Norato"" de Raul Bopp.", 1982, Violeta Refkalefsky Loureiro , 51,, Portugu�s,http://arquivos.biblioceeteps.com.br/d/37209.jpg?v=201411080223&w=320
